District,District Latitude,District Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Wexford,43.750071500000004,-79.2958491,Scarborough Garage Door Repair,43.75128820404063,-79.30150777101517,Auto Garage
Wexford,43.750071500000004,-79.2958491,Banh Mi Metro,43.74583,-79.295309,Vietnamese Restaurant
Agincourt,43.7942003,-79.26202940000002,Panagio's Breakfast & Lunch,43.79237001092506,-79.26020325805978,Breakfast Spot
Agincourt,43.7942003,-79.26202940000002,El Pulgarcito,43.792647695283875,-79.25920775335268,Latin American Restaurant
Agincourt,43.7942003,-79.26202940000002,Twilight,43.791999483291015,-79.25858447143591,Lounge
Agincourt,43.7942003,-79.26202940000002,Mark's,43.791178865505806,-79.25971427359902,Clothing Store
Agincourt,43.7942003,-79.26202940000002,Commander Arena,43.794867324063404,-79.26798888527924,Skating Rink
Clarks Corners,43.7816375,-79.3043021,Remezzo Italian Bistro,43.778649,-79.308264,Italian Restaurant
Clarks Corners,43.7816375,-79.3043021,The Royal Chinese Restaurant 避風塘小炒,43.78050473445372,-79.29884391314476,Chinese Restaurant
Clarks Corners,43.7816375,-79.3043021,Eight Noodles,43.77823412485005,-79.30829897588661,Noodle House
Clarks Corners,43.7816375,-79.3043021,Kub Khao,43.780437780734204,-79.2998370364667,Thai Restaurant
Clarks Corners,43.7816375,-79.3043021,TD Canada Trust,43.7791686,-79.3036167,Bank
Clarks Corners,43.7816375,-79.3043021,KFC,43.7804,-79.3007,Fast Food Restaurant
Clarks Corners,43.7816375,-79.3043021,Petro-Canada,43.779337,-79.307682,Gas Station
Clarks Corners,43.7816375,-79.3043021,Little Caesars Pizza,43.78056271894292,-79.2986242771319,Pizza Place
Clarks Corners,43.7816375,-79.3043021,Popeyes Louisiana Kitchen,43.780476,-79.29846,Fried Chicken Joint
Clarks Corners,43.7816375,-79.3043021,Warden Ave. & Sheppard Ave. E,43.77850036394506,-79.30767709893647,Intersection
Clarks Corners,43.7816375,-79.3043021,A&W Canada,43.780327,-79.29906,Fast Food Restaurant
Clarks Corners,43.7816375,-79.3043021,Gusto Pizza,43.78360724036883,-79.29898327417831,Pizza Place
Clarks Corners,43.7816375,-79.3043021,Rexall,43.78073190083844,-79.2982568317862,Pharmacy
Milliken,43.8152522,-79.2845772,McNicoll & Brimley,43.815460842842725,-79.28171615206458,Intersection
Milliken,43.8152522,-79.2845772,Port Royal Park,43.815477,-79.289773,Park
Milliken,43.8152522,-79.2845772,Milliken Public School Playground,43.81538282984429,-79.2898673242174,Playground
Steeles West,43.799525200000005,-79.3183887,Mr Congee Chinese Cuisine 龍粥記,43.798878792587615,-79.3183345011537,Chinese Restaurant
Steeles West,43.799525200000005,-79.3183887,RBC Royal Bank,43.798235996624136,-79.31795225759826,Bank
Steeles West,43.799525200000005,-79.3183887,Subway,43.79867122318589,-79.31847549171897,Sandwich Place
Steeles West,43.799525200000005,-79.3183887,KFC,43.7989384013184,-79.31885368338149,Fast Food Restaurant
Steeles West,43.799525200000005,-79.3183887,Shoppers Drug Mart,43.799966,-79.317985,Pharmacy
Steeles West,43.799525200000005,-79.3183887,Tim Hortons,43.7991018,-79.3187148,Coffee Shop
Steeles West,43.799525200000005,-79.3183887,Metro,43.79782980719172,-79.31849151849747,Supermarket
Steeles West,43.799525200000005,-79.3183887,Pizza Pizza,43.79790927666095,-79.31811332702635,Pizza Place
Steeles West,43.799525200000005,-79.3183887,McDonald's,43.79824882031983,-79.31816666829309,Fast Food Restaurant
Steeles West,43.799525200000005,-79.3183887,Eggsmart,43.796375,-79.318681,Breakfast Spot
Steeles West,43.799525200000005,-79.3183887,Dollarama,43.798394,-79.318453,Discount Store
Steeles West,43.799525200000005,-79.3183887,Nails for You,43.79875014252455,-79.31876781034187,Cosmetics Shop
Steeles West,43.799525200000005,-79.3183887,One's Better Living,43.798866,-79.31859,Furniture / Home Store
Steeles West,43.799525200000005,-79.3183887,Black's Photography,43.79729228763805,-79.31933236989558,Camera Store
Steeles West,43.799525200000005,-79.3183887,Warden Ave. & Finch Ave. E,43.79634790354288,-79.31611907075204,Intersection
Hillcrest Village,43.8037622,-79.3634517,New York Fries,43.80366383775661,-79.36390544874158,Fast Food Restaurant
Hillcrest Village,43.8037622,-79.3634517,Eagle's Nest Golf Club,43.805454826002794,-79.36418592243415,Golf Course
Hillcrest Village,43.8037622,-79.3634517,AY Jackson Pool,43.804515413699576,-79.36613821581467,Pool
Hillcrest Village,43.8037622,-79.3634517,Villa Madina,43.80168506227364,-79.36393844569061,Mediterranean Restaurant
Hillcrest Village,43.8037622,-79.3634517,Duncan Creek Park,43.80553928816196,-79.36069456944033,Dog Run
Fairview,43.7785175,-79.3465557,The LEGO Store,43.77820727238842,-79.34348299621146,Toy / Game Store
Fairview,43.7785175,-79.3465557,Apple Fairview,43.7778832,-79.3437891,Electronics Store
Fairview,43.7785175,-79.3465557,CF Fairview Mall,43.77798094562394,-79.3443966988859,Shopping Mall
Fairview,43.7785175,-79.3465557,Michel's Baguette,43.77708227220403,-79.34455653003414,Bakery
Fairview,43.7785175,-79.3465557,Purdys Chocolatier,43.77816,-79.344154,Chocolate Shop
Fairview,43.7785175,-79.3465557,Moxie's Classic Grill,43.777778810576905,-79.34318499889385,American Restaurant
Fairview,43.7785175,-79.3465557,Starbucks,43.77799,-79.344091,Coffee Shop
Fairview,43.7785175,-79.3465557,Shoppers Drug Mart,43.77817,-79.345014,Pharmacy
Fairview,43.7785175,-79.3465557,De Berardini's,43.77806925637981,-79.34264197549473,Salon / Barbershop
Fairview,43.7785175,-79.3465557,SilverCity,43.77868093228815,-79.3440850072426,Movie Theater
Fairview,43.7785175,-79.3465557,Hero Certified Burgers,43.7772948385197,-79.34458372068603,Burger Joint
Fairview,43.7785175,-79.3465557,Booster Juice,43.77742786,-79.3449699,Juice Bar
Fairview,43.7785175,-79.3465557,New York Fries - Fairview Mall,43.77860499015611,-79.34357713182652,Restaurant
Fairview,43.7785175,-79.3465557,Aroma Espresso Bar,43.777700197902725,-79.34465166972005,Coffee Shop
Fairview,43.7785175,-79.3465557,H&M,43.77754859086118,-79.34560423018411,Clothing Store
Fairview,43.7785175,-79.3465557,Hudson's Bay,43.777830351654046,-79.34304327486974,Department Store
Fairview,43.7785175,-79.3465557,Fairview Library Theatre,43.779018057023805,-79.34652599431665,Theater
Fairview,43.7785175,-79.3465557,Old Navy,43.7779901,-79.3440914,Clothing Store
Fairview,43.7785175,-79.3465557,Ten Ren's Tea Time,43.777158444629066,-79.34453087278449,Juice Bar
Fairview,43.7785175,-79.3465557,TD Canada Trust,43.777763,-79.345974,Bank
Fairview,43.7785175,-79.3465557,Thai Express,43.77799,-79.344091,Restaurant
Fairview,43.7785175,-79.3465557,RBC Royal Bank,43.777303882018465,-79.3446527392512,Bank
Fairview,43.7785175,-79.3465557,LCBO,43.77895496200283,-79.34504796258686,Liquor Store
Fairview,43.7785175,-79.3465557,Tim Hortons,43.7749925,-79.3463027,Coffee Shop
Fairview,43.7785175,-79.3465557,Tim Hortons,43.777964,-79.344715,Coffee Shop
Fairview,43.7785175,-79.3465557,Tommy Hilfiger,43.77742747193735,-79.34589327979445,Clothing Store
Fairview,43.7785175,-79.3465557,Heart Sushi,43.777203,-79.343805,Japanese Restaurant
Fairview,43.7785175,-79.3465557,Fairview Mall Food Garden,43.77836930887007,-79.34321606591291,Food Court
Fairview,43.7785175,-79.3465557,Tim Hortons,43.77524918178477,-79.34773966670036,Coffee Shop
Fairview,43.7785175,-79.3465557,EB Games,43.7781866230844,-79.3433096596408,Video Game Store
Fairview,43.7785175,-79.3465557,KFC,43.7776,-79.3442,Fast Food Restaurant
Fairview,43.7785175,-79.3465557,Hollister Co.,43.778088689883695,-79.34370423838938,Clothing Store
Fairview,43.7785175,-79.3465557,Spring Rolls,43.777350695180374,-79.34397727347279,Asian Restaurant
Fairview,43.7785175,-79.3465557,Zara,43.777961241763556,-79.34469070057258,Clothing Store
Fairview,43.7785175,-79.3465557,SEPHORA,43.7784228,-79.3437426,Cosmetics Shop
Fairview,43.7785175,-79.3465557,Z•teca,43.777216678163484,-79.3444011179068,Burrito Place
Fairview,43.7785175,-79.3465557,SportChek,43.777760996766865,-79.34315772052062,Sporting Goods Shop
Fairview,43.7785175,-79.3465557,Bourbon St. Grill,43.77827649168577,-79.34324149162853,Fast Food Restaurant
Fairview,43.7785175,-79.3465557,McDonald's,43.7784074,-79.3435742,Fast Food Restaurant
Fairview,43.7785175,-79.3465557,St. Louis Bar & Grill,43.77721460733997,-79.34508093497027,Bar
Fairview,43.7785175,-79.3465557,Forever XXI,43.778289762312255,-79.34330244159452,Clothing Store
Fairview,43.7785175,-79.3465557,Ardene,43.77688620262047,-79.34717998514216,Women's Store
Fairview,43.7785175,-79.3465557,The Face Shop,43.777601,-79.344614,Cosmetics Shop
Fairview,43.7785175,-79.3465557,BCBG Max Azria,43.77696607091188,-79.34701924857568,Boutique
Fairview,43.7785175,-79.3465557,Showcase,43.77877182143177,-79.34431968978073,Miscellaneous Shop
Fairview,43.7785175,-79.3465557,Esprit,43.777509876348375,-79.3456948427695,Clothing Store
Fairview,43.7785175,-79.3465557,Aritzia,43.777511314096465,-79.34554778515995,Women's Store
Fairview,43.7785175,-79.3465557,GNC,43.77843789497575,-79.344162940979,Supplement Shop
Fairview,43.7785175,-79.3465557,LensCrafters,43.7774927,-79.3461621,Optical Shop
Fairview,43.7785175,-79.3465557,Bath & Body Works,43.778348810835624,-79.34386521577835,Distribution Center
Fairview,43.7785175,-79.3465557,Bench,43.7781356356903,-79.34382462972395,Clothing Store
Fairview,43.7785175,-79.3465557,Bentley,43.77824084141985,-79.34353859382264,Luggage Store
Fairview,43.7785175,-79.3465557,La Vie en Rose,43.77679562688936,-79.34463500976562,Lingerie Store
Fairview,43.7785175,-79.3465557,Grill It Up,43.77826768921672,-79.34330442089535,Food Court
Fairview,43.7785175,-79.3465557,Mr Sub,43.77825560280745,-79.34325028086052,Sandwich Place
Fairview,43.7785175,-79.3465557,Taco Bell,43.77861083632695,-79.34318593865498,Restaurant
Fairview,43.7785175,-79.3465557,Teriyaki Experience,43.77832992258357,-79.34310953832035,Japanese Restaurant
Fairview,43.7785175,-79.3465557,Yoi,43.778244,-79.34301,Japanese Restaurant
Fairview,43.7785175,-79.3465557,TTC Subway Line 4 - Sheppard Line,43.775668760467525,-79.34561133392964,Metro Station
Fairview,43.7785175,-79.3465557,Fit For Life,43.77935234078756,-79.35056822110249,Fast Food Restaurant
Fairview,43.7785175,-79.3465557,Circle K,43.7754422,-79.3478394,Convenience Store
Fairview,43.7785175,-79.3465557,Oriole Park,43.78081676843454,-79.35132725701995,Baseball Field
Fairview,43.7785175,-79.3465557,Michel's Baguette,43.77432584600824,-79.34668494032192,Bakery
Bayview Village,43.7869473,-79.385975,Sun Star Chinese Cuisine 翠景小炒,43.78791448422642,-79.38123404311649,Chinese Restaurant
Bayview Village,43.7869473,-79.385975,TD Canada Trust,43.7880740139986,-79.38036672770977,Bank
Bayview Village,43.7869473,-79.385975,Maxim's Cafe and Patisserie,43.78786337669778,-79.38075094208715,Café
Bayview Village,43.7869473,-79.385975,Kaga Sushi,43.78775840092113,-79.38108976991016,Japanese Restaurant
York Mills,43.7574902,-79.37471409999999,Mind Over Matter Karate School,43.756100734275805,-79.37129616737366,Martial Arts School
York Mills,43.7574902,-79.37471409999999,Windfields Cafeteria,43.755862,-79.370649,Cafeteria
Willowdale,43.789053,-79.40849279999999,Newtonbrook Park,43.786942,-79.410022,Park
Willowdale,43.7701199,-79.40849279999999,Loblaws,43.768722,-79.412101,Grocery Store
Willowdale,43.7701199,-79.40849279999999,Cineplex Cinemas,43.76862539839479,-79.41261307104753,Movie Theater
Willowdale,43.7701199,-79.40849279999999,Konjiki Ramen,43.76699771023422,-79.41222209328754,Ramen Restaurant
Willowdale,43.7701199,-79.40849279999999,The Keg,43.7665789176648,-79.41213141222555,Steakhouse
Willowdale,43.7701199,-79.40849279999999,Starbucks,43.768353,-79.413046,Coffee Shop
Willowdale,43.7701199,-79.40849279999999,Saryo,43.76697902009232,-79.41220491675689,Café
Willowdale,43.7701199,-79.40849279999999,Wako Sushi + Bar,43.77080606720809,-79.41313811956255,Japanese Restaurant
Willowdale,43.7701199,-79.40849279999999,Aroma Espresso Bar,43.76944882099181,-79.41308107735675,Café
Willowdale,43.7701199,-79.40849279999999,Mel Lastman Square,43.76770145783431,-79.41297541544051,Plaza
Willowdale,43.7701199,-79.40849279999999,Empress Walk,43.768540252857974,-79.4126707082784,Shopping Mall
Willowdale,43.7701199,-79.40849279999999,Booster Juice,43.76889,-79.4129899,Juice Bar
Willowdale,43.7701199,-79.40849279999999,Dairy Queen,43.76701557770687,-79.4120009150447,Ice Cream Shop
Willowdale,43.7701199,-79.40849279999999,Aura,43.766012799364795,-79.41081286441447,Lounge
Willowdale,43.7701199,-79.40849279999999,PetSmart,43.769139,-79.412522,Pet Store
Willowdale,43.7701199,-79.40849279999999,Dollarama,43.768722,-79.412101,Discount Store
Willowdale,43.7701199,-79.40849279999999,Aburi Room,43.769197,-79.414039,Sushi Restaurant
Willowdale,43.7701199,-79.40849279999999,Wendy’s,43.76846127243853,-79.4123771060805,Fast Food Restaurant
Willowdale,43.7701199,-79.40849279999999,Starbucks,43.768464,-79.414017,Coffee Shop
Willowdale,43.7701199,-79.40849279999999,Michaels,43.76724487394571,-79.41197372883607,Arts & Crafts Store
Willowdale,43.7701199,-79.40849279999999,Subway,43.768507,-79.41398454232785,Sandwich Place
Willowdale,43.7701199,-79.40849279999999,Kinton Ramen,43.76968375926793,-79.41304877291766,Ramen Restaurant
Willowdale,43.7701199,-79.40849279999999,Best Buy,43.76811518063931,-79.4126082683499,Electronics Store
Willowdale,43.7701199,-79.40849279999999,Ajisen Ramen 味千ラーメン,43.771444,-79.413139,Ramen Restaurant
Willowdale,43.7701199,-79.40849279999999,Symposium Cafe Restaurant & Lounge,43.77107544003332,-79.41339624610163,Restaurant
Willowdale,43.7701199,-79.40849279999999,TD Canada Trust,43.770582211105484,-79.41373685724197,Bank
Willowdale,43.7701199,-79.40849279999999,Shawarma Max,43.76601170897119,-79.41084443679077,Middle Eastern Restaurant
Willowdale,43.7701199,-79.40849279999999,Boston Pizza,43.76966566980136,-79.41305666054794,Pizza Place
Willowdale,43.7701199,-79.40849279999999,Subway,43.77140090446779,-79.41345717293876,Sandwich Place
Willowdale,43.7701199,-79.40849279999999,Pho 88 Vietnamese Cuisine,43.77045596393368,-79.41306424537943,Vietnamese Restaurant
Willowdale,43.7701199,-79.40849279999999,Ten Ren's Tea Time 喫茶新饌,43.769574852327395,-79.41259669370922,Bubble Tea Shop
Willowdale,43.7701199,-79.40849279999999,Freshslice Pizza,43.771353408025305,-79.4134865956423,Pizza Place
Willowdale,43.7701199,-79.40849279999999,LCBO,43.76853507582258,-79.41261278722021,Liquor Store
Willowdale,43.7701199,-79.40849279999999,Novotel Toronto North York,43.76872304736466,-79.41425730725825,Hotel
Willowdale,43.7701199,-79.40849279999999,Trio Restaurant,43.769057691735014,-79.41437684224671,Restaurant
York Mills West,43.752758299999996,-79.4000493,Kitchen Food Fair,43.751297901387304,-79.40139340223642,Convenience Store
York Mills West,43.752758299999996,-79.4000493,Tournament Park,43.75125720420175,-79.39971685409546,Park
Willowdale,43.7827364,-79.4422593,Tov-Li,43.78421369713337,-79.44609771646198,Pizza Place
Willowdale,43.7827364,-79.4422593,Shoppers Drug Mart,43.784847,-79.446028,Pharmacy
Willowdale,43.7827364,-79.4422593,Dollarama,43.78467,-79.4466696,Discount Store
Willowdale,43.7827364,-79.4422593,Tim Hortons,43.7809395,-79.4442308,Coffee Shop
Willowdale,43.7827364,-79.4422593,Price Chopper,43.783237418498096,-79.44633923214607,Grocery Store
Willowdale,43.7827364,-79.4422593,Hartman's,43.78431215202778,-79.44621271750725,Butcher
Parkwoods,43.7532586,-79.3296565,Brookbanks Park,43.751976046055574,-79.33214044722958,Park
Parkwoods,43.7532586,-79.3296565,Variety Store,43.75197441585782,-79.33311418516017,Food & Drink Shop
Don Mills,43.745905799999996,-79.352188,Island Foods,43.745866073988985,-79.34603533317939,Caribbean Restaurant
Don Mills,43.745905799999996,-79.352188,Baretto Caffé,43.74445646349851,-79.34645978471785,Café
Don Mills,43.745905799999996,-79.352188,LA Fitness,43.74766522888878,-79.34707696065234,Gym
Don Mills,43.745905799999996,-79.352188,Gonoe Sushi,43.74573681959921,-79.34599119916211,Japanese Restaurant
Don Mills,43.745905799999996,-79.352188,Elite Basketball Camps,43.748789728,-79.35422793,Athletics & Sports
Don Mills,43.72589970000001,-79.340923,Sorento Restaurant,43.72657509457231,-79.34198930569546,Italian Restaurant
Don Mills,43.72589970000001,-79.340923,Fitness Connection,43.72747286430573,-79.34170684305083,Gym
Don Mills,43.72589970000001,-79.340923,Tilley Endurables,43.72703319748601,-79.34292634000684,Clothing Store
Don Mills,43.72589970000001,-79.340923,Swiss Chalet,43.726747353541775,-79.34162487001265,Restaurant
Don Mills,43.72589970000001,-79.340923,Skiis and Biikes,43.726350918006425,-79.34297712786963,Bike Shop
Don Mills,43.72589970000001,-79.340923,Just Hockey Source For Sports,43.72709513128194,-79.34259061584578,Sporting Goods Shop
Don Mills,43.72589970000001,-79.340923,Oomomo,43.72642908913988,-79.34328336099873,Discount Store
Don Mills,43.72589970000001,-79.340923,Tim Hortons,43.72289725323043,-79.33911703526974,Coffee Shop
Don Mills,43.72589970000001,-79.340923,The Beer Store,43.7269871,-79.3414943,Beer Store
Don Mills,43.72589970000001,-79.340923,Japanese Canadian Cultural Centre,43.726429,-79.334971,Art Gallery
Don Mills,43.72589970000001,-79.340923,Real Canadian Superstore,43.722704,-79.337508,Supermarket
Don Mills,43.72589970000001,-79.340923,Asian Legend,43.7265905030894,-79.34218786843495,Dim Sum Restaurant
Don Mills,43.72589970000001,-79.340923,GoodLife Fitness North York Don Mills and Eglinton,43.722704,-79.337508,Gym
Don Mills,43.72589970000001,-79.340923,Harvey's,43.726602588537574,-79.34103479447748,Restaurant
Don Mills,43.72589970000001,-79.340923,The Beer Store,43.7227042,-79.3375083,Beer Store
Don Mills,43.72589970000001,-79.340923,Subway,43.72432189860479,-79.33685838010095,Sandwich Place
Don Mills,43.72589970000001,-79.340923,Pho 88 發發餐廳,43.72664201962024,-79.3423446449432,Asian Restaurant
Don Mills,43.72589970000001,-79.340923,Congee Star 帝王名粥,43.72658622416194,-79.34183343111253,Chinese Restaurant
Don Mills,43.72589970000001,-79.340923,Delimark Cafe,43.72753609649164,-79.33954737355866,Coffee Shop
Don Mills,43.72589970000001,-79.340923,Barber Greene Square,43.72765419328632,-79.3408102071437,Shopping Mall
Don Mills,43.72589970000001,-79.340923,Bento Sushi,43.7222654378451,-79.33763065552684,Sushi Restaurant
Bathurst Manor,43.7543283,-79.4422593,Wolfie's Deli,43.754875481443555,-79.44243785404784,Deli / Bodega
Bathurst Manor,43.7543283,-79.4422593,Bagel Plus,43.75539484400371,-79.4406859789969,Restaurant
Bathurst Manor,43.7543283,-79.4422593,Best for Bride,43.7557891,-79.4378344,Bridal Shop
Bathurst Manor,43.7543283,-79.4422593,Starbucks,43.755797,-79.440471,Coffee Shop
Bathurst Manor,43.7543283,-79.4422593,Tim Hortons,43.75476686520758,-79.44325044751167,Coffee Shop
Bathurst Manor,43.7543283,-79.4422593,Orly Restaurant & Grill,43.754493246006334,-79.44350727697311,Middle Eastern Restaurant
Bathurst Manor,43.7543283,-79.4422593,Dairy Queen,43.75567964325238,-79.44016579234159,Ice Cream Shop
Bathurst Manor,43.7543283,-79.4422593,TD Canada Trust,43.7562323,-79.4390254,Bank
Bathurst Manor,43.7543283,-79.4422593,Wakame Sushi,43.755382185036986,-79.44094461257187,Sushi Restaurant
Bathurst Manor,43.7543283,-79.4422593,Pizza Pizza,43.75531145041057,-79.44112566629565,Pizza Place
Bathurst Manor,43.7543283,-79.4422593,Wimpy's Diner,43.75620987159905,-79.43929448082638,Diner
Bathurst Manor,43.7543283,-79.4422593,RBC Royal Bank,43.755697951682755,-79.43818263436917,Bank
Bathurst Manor,43.7543283,-79.4422593,Popeyes Louisiana Kitchen,43.754671343663034,-79.44274006861691,Fried Chicken Joint
Bathurst Manor,43.7543283,-79.4422593,Subway,43.755741275340625,-79.44050193032683,Sandwich Place
Bathurst Manor,43.7543283,-79.4422593,Sheppard Plaza,43.75569512647938,-79.43961347354475,Shopping Mall
Bathurst Manor,43.7543283,-79.4422593,Petro-Canada,43.755112,-79.438838,Gas Station
Bathurst Manor,43.7543283,-79.4422593,Shoppers Drug Mart,43.756239,-79.439599,Pharmacy
Bathurst Manor,43.7543283,-79.4422593,Sunrise Foods & Catering,43.75517797040956,-79.4416685761199,Grocery Store
Bathurst Manor,43.7543283,-79.4422593,Rogers,43.756052653816894,-79.44036757175827,Mobile Phone Shop
Bathurst Manor,[phone],-[phone],Pet Valu,43.75577786294725,-79.43992119235982,Pet Store
Bathurst Manor,43.7543283,-79.4422593,Metro,43.75608379050764,-79.43978950381364,Supermarket
Bathurst Manor,43.7543283,-79.4422593,Burnett Park,43.75758512081283,-79.43985525270034,Park
Bathurst Manor,43.7543283,-79.4422593,China Court,43.75578017077131,-79.43743743256304,Chinese Restaurant
Northwood Park,43.7679803,-79.48726190000001,MUSE Massage Spa,43.7656861872247,-79.4893183666046,Massage Studio
Northwood Park,43.7679803,-79.48726190000001,Carribean Heat,43.764155,-79.490227,Caribbean Restaurant
